User-agent: *
Allow: /js/
Disallow: /index.html
Disallow: /manifest/index.html
Disallow: /vse-stati/index.html
Disallow: /obratnaya-svyaz/index.html
Disallow: /search
Disallow: /adam_and_eve/index.html
Disallow: /rodovoye_derevo_kiyevskoy_rusi/index.html
Disallow: /rodoslovnaya_anastasii_romanovoy/index.html
Disallow: /rodovaya_kniga_ili_rodoslovnaya/index.html
Disallow: /alternativnaya_istoriya_rusi/index.html
Disallow: /vizantiya_kak_eto_bylo/index.html
Disallow: /rodovaya_kniga_rodovoy_les/index.html
Sitemap: https://lazeyka.by/sitemap.xml
Host: lazeyka.by
